Weekly U.S. Regular Conventional Retail Gasoline Prices,,,,,,,,,
https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=EMM_EPMRU_PTE_NUS_DPG&f=W,,,,,,,,,
12:05:07 GMT-0500 (Central Daylight Time),,,,,,,,,
Source: U.S. Energy Information Administration,,,,,,,,,
Week of,Weekly U.S. Regular Conventional Retail Gasoline Prices Dollars per Gallon,,,,,,,,
4/1/2019,2.611,,,,,,,,
3/25/2019,2.544,,,,,,,,
3/18/2019,2.477,,,,,,,,
3/11/2019,2.399,,,,,,,,https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=EMM_EPMRU_PTE_NUS_DPG&f=W
3/4/2019,2.352,,,,,,,,
2/25/2019,2.311,,,,,,,,
2/18/2019,2.23,,,,,,,,
2/11/2019,2.187,,,,,,,,
2/4/2019,2.162,,,,,,,,
1/28/2019,2.162,,,,,,,,
1/21/2019,2.147,,,,,,,,
1/14/2019,2.143,,,,,,,,
1/7/2019,2.128,,,,,,,,
12/31/2018,2.156,,,,,,,,
12/24/2018,2.216,,,,,,,,
12/17/2018,2.268,,,,,,,,
12/10/2018,2.325,,,,,,,,
12/3/2018,2.35,,,,,,,,
11/26/2018,2.445,,,,,,,,
11/19/2018,2.525,,,,,,,,
11/12/2018,2.604,,,,,,,,
11/5/2018,2.67,,,,,,,,
10/29/2018,2.732,,,,,,,,
10/22/2018,2.763,,,,,,,,
10/15/2018,2.806,,,,,,,,
10/8/2018,2.829,,,,,,,,
10/1/2018,2.796,,,,,,,,
9/24/2018,2.779,,,,,,,,
9/17/2018,2.771,,,,,,,,
9/10/2018,2.765,,,,,,,,
9/3/2018,2.759,,,,,,,,
8/27/2018,2.761,,,,,,,,
8/20/2018,2.755,,,,,,,,
8/13/2018,2.774,,,,,,,,
8/6/2018,2.781,,,,,,,,
7/30/2018,2.772,,,,,,,,
7/23/2018,2.754,,,,,,,,
7/16/2018,2.79,,,,,,,,
7/9/2018,2.774,,,,,,,,
7/2/2018,2.762,,,,,,,,
6/25/2018,2.745,,,,,,,,
6/18/2018,2.79,,,,,,,,
6/11/2018,2.822,,,,,,,,
6/4/2018,2.849,,,,,,,,
5/28/2018,2.877,,,,,,,,
5/21/2018,2.834,,,,,,,,
5/14/2018,2.786,,,,,,,,
5/7/2018,2.733,,,,,,,,
4/30/2018,2.741,,,,,,,,
4/23/2018,2.696,,,,,,,,
4/16/2018,2.644,,,,,,,,
4/9/2018,2.587,,,,,,,,
4/2/2018,2.592,,,,,,,,
3/26/2018,2.541,,,,,,,,
3/19/2018,2.494,,,,,,,,
3/12/2018,2.455,,,,,,,,
3/5/2018,2.462,,,,,,,,
2/26/2018,2.442,,,,,,,,
2/19/2018,2.455,,,,,,,,
2/12/2018,2.511,,,,,,,,
2/5/2018,2.544,,,,,,,,
1/29/2018,2.516,,,,,,,,
1/22/2018,2.482,,,,,,,,
1/15/2018,2.473,,,,,,,,
1/8/2018,2.429,,,,,,,,
1/1/2018,2.436,,,,,,,,
12/25/2017,2.384,,,,,,,,
12/18/2017,2.358,,,,,,,,
12/11/2017,2.401,,,,,,,,
12/4/2017,2.41,,,,,,,,
11/27/2017,2.444,,,,,,,,
11/20/2017,2.48,,,,,,,,
11/13/2017,2.504,,,,,,,,
11/6/2017,2.468,,,,,,,,
10/30/2017,2.41,,,,,,,,
10/23/2017,2.406,,,,,,,,
10/16/2017,2.413,,,,,,,,
10/9/2017,2.426,,,,,,,,
10/2/2017,2.493,,,,,,,,
9/25/2017,2.508,,,,,,,,
9/18/2017,2.559,,,,,,,,
9/11/2017,2.61,,,,,,,,
9/4/2017,2.604,,,,,,,,
8/28/2017,2.322,,,,,,,,
8/21/2017,2.273,,,,,,,,
8/14/2017,2.301,,,,,,,,
8/7/2017,2.29,,,,,,,,
7/31/2017,2.269,,,,,,,,
7/24/2017,2.224,,,,,,,,
7/17/2017,2.188,,,,,,,,
7/10/2017,2.21,,,,,,,,
7/3/2017,2.163,,,,,,,,
6/26/2017,2.201,,,,,,,,
6/19/2017,2.224,,,,,,,,
6/12/2017,2.276,,,,,,,,
6/5/2017,2.325,,,,,,,,
5/29/2017,2.308,,,,,,,,
5/22/2017,2.306,,,,,,,,
5/15/2017,2.283,,,,,,,,
5/8/2017,2.288,,,,,,,,
5/1/2017,2.331,,,,,,,,
4/24/2017,2.372,,,,,,,,
4/17/2017,2.356,,,,,,,,
4/10/2017,2.351,,,,,,,,
4/3/2017,2.281,,,,,,,,
3/27/2017,2.228,,,,,,,,
3/20/2017,2.238,,,,,,,,
3/13/2017,2.242,,,,,,,,
3/6/2017,2.264,,,,,,,,
2/27/2017,2.233,,,,,,,,
2/20/2017,2.224,,,,,,,,
2/13/2017,2.228,,,,,,,,
2/6/2017,2.221,,,,,,,,
1/30/2017,2.224,,,,,,,,
1/23/2017,2.258,,,,,,,,
1/16/2017,2.298,,,,,,,,
1/9/2017,2.328,,,,,,,,
1/2/2017,2.319,,,,,,,,
12/26/2016,2.254,,,,,,,,
12/19/2016,2.203,,,,,,,,
12/12/2016,2.174,,,,,,,,
12/5/2016,2.137,,,,,,,,
11/28/2016,2.079,,,,,,,,
11/21/2016,2.078,,,,,,,,
11/14/2016,2.105,,,,,,,,
11/7/2016,2.157,,,,,,,,
10/31/2016,2.159,,,,,,,,
10/24/2016,2.175,,,,,,,,
10/17/2016,2.198,,,,,,,,
10/10/2016,2.216,,,,,,,,
10/3/2016,2.184,,,,,,,,
9/26/2016,2.166,,,,,,,,
9/19/2016,2.17,,,,,,,,
9/12/2016,2.138,,,,,,,,
9/5/2016,2.17,,,,,,,,
8/29/2016,2.187,,,,,,,,
8/22/2016,2.136,,,,,,,,
8/15/2016,2.096,,,,,,,,
8/8/2016,2.087,,,,,,,,
8/1/2016,2.091,,,,,,,,
7/25/2016,2.105,,,,,,,,
7/18/2016,2.148,,,,,,,,
7/11/2016,2.171,,,,,,,,
7/4/2016,2.205,,,,,,,,
6/27/2016,2.25,,,,,,,,
6/20/2016,2.29,,,,,,,,
6/13/2016,2.343,,,,,,,,
6/6/2016,2.328,,,,,,,,
5/30/2016,2.281,,,,,,,,
5/23/2016,2.235,,,,,,,,
5/16/2016,2.17,,,,,,,,
5/9/2016,2.143,,,,,,,,
5/2/2016,2.168,,,,,,,,
4/25/2016,2.08,,,,,,,,
4/18/2016,2.053,,,,,,,,
4/11/2016,1.981,,,,,,,,
4/4/2016,1.994,,,,,,,,
3/28/2016,1.976,,,,,,,,
3/21/2016,1.935,,,,,,,,
3/14/2016,1.888,,,,,,,,
3/7/2016,1.782,,,,,,,,
2/29/2016,1.715,,,,,,,,
2/22/2016,1.661,,,,,,,,
2/15/2016,1.638,,,,,,,,
2/8/2016,1.663,,,,,,,,
2/1/2016,1.729,,,,,,,,
1/25/2016,1.752,,,,,,,,
1/18/2016,1.81,,,,,,,,
1/11/2016,1.888,,,,,,,,
1/4/2016,1.922,,,,,,,,
12/28/2015,1.933,,,,,,,,
12/21/2015,1.929,,,,,,,,
12/14/2015,1.953,,,,,,,,
12/7/2015,1.969,,,,,,,,
11/30/2015,1.974,,,,,,,,
11/23/2015,2.015,,,,,,,,
11/16/2015,2.11,,,,,,,,
11/9/2015,2.172,,,,,,,,
11/2/2015,2.17,,,,,,,,
10/26/2015,2.166,,,,,,,,
10/19/2015,2.22,,,,,,,,
10/12/2015,2.283,,,,,,,,
10/5/2015,2.252,,,,,,,,
9/28/2015,2.246,,,,,,,,
9/21/2015,2.237,,,,,,,,
9/14/2015,2.28,,,,,,,,
9/7/2015,2.337,,,,,,,,
8/31/2015,2.406,,,,,,,,
8/24/2015,2.534,,,,,,,,
8/17/2015,2.608,,,,,,,,
8/10/2015,2.505,,,,,,,,
8/3/2015,2.555,,,,,,,,
7/27/2015,2.605,,,,,,,,
7/20/2015,2.661,,,,,,,,
7/13/2015,2.694,,,,,,,,
7/6/2015,2.702,,,,,,,,
6/29/2015,2.713,,,,,,,,
6/22/2015,2.72,,,,,,,,
6/15/2015,2.744,,,,,,,,
6/8/2015,2.668,,,,,,,,
6/1/2015,2.656,,,,,,,,
5/25/2015,2.642,,,,,,,,
5/18/2015,2.604,,,,,,,,
5/11/2015,2.547,,,,,,,,
5/4/2015,2.517,,,,,,,,
4/27/2015,2.451,,,,,,,,
4/20/2015,2.393,,,,,,,,
4/13/2015,2.317,,,,,,,,
4/6/2015,2.315,,,,,,,,
3/30/2015,2.348,,,,,,,,
3/23/2015,2.347,,,,,,,,
3/16/2015,2.339,,,,,,,,
3/9/2015,2.367,,,,,,,,
3/2/2015,2.36,,,,,,,,
2/23/2015,2.256,,,,,,,,
2/16/2015,2.206,,,,,,,,
2/9/2015,2.133,,,,,,,,
2/2/2015,2.013,,,,,,,,
1/26/2015,1.982,,,,,,,,
1/19/2015,1.999,,,,,,,,
1/12/2015,2.066,,,,,,,,
1/5/2015,2.136,,,,,,,,
12/29/2014,2.229,,,,,,,,
12/22/2014,2.341,,,,,,,,
12/15/2014,2.499,,,,,,,,
12/8/2014,2.634,,,,,,,,
12/1/2014,2.738,,,,,,,,
11/24/2014,2.781,,,,,,,,
11/17/2014,2.856,,,,,,,,
11/10/2014,2.907,,,,,,,,
11/3/2014,2.956,,,,,,,,
10/27/2014,3.016,,,,,,,,
10/20/2014,3.07,,,,,,,,
10/13/2014,3.147,,,,,,,,
10/6/2014,3.246,,,,,,,,
9/29/2014,3.304,,,,,,,,
9/22/2014,3.296,,,,,,,,
9/15/2014,3.352,,,,,,,,
9/8/2014,3.406,,,,,,,,
9/1/2014,3.41,,,,,,,,
8/25/2014,3.397,,,,,,,,
8/18/2014,3.408,,,,,,,,
8/11/2014,3.447,,,,,,,,
8/4/2014,3.449,,,,,,,,
7/28/2014,3.468,,,,,,,,
7/21/2014,3.523,,,,,,,,
7/14/2014,3.56,,,,,,,,
7/7/2014,3.605,,,,,,,,
6/30/2014,3.635,,,,,,,,
6/23/2014,3.639,,,,,,,,
6/16/2014,3.621,,,,,,,,
6/9/2014,3.61,,,,,,,,
6/2/2014,3.624,,,,,,,,
5/26/2014,3.607,,,,,,,,
5/19/2014,3.593,,,,,,,,
5/12/2014,3.597,,,,,,,,
5/5/2014,3.606,,,,,,,,
4/28/2014,3.635,,,,,,,,
4/21/2014,3.612,,,,,,,,
4/14/2014,3.581,,,,,,,,
4/7/2014,3.533,,,,,,,,
3/31/2014,3.521,,,,,,,,
3/24/2014,3.487,,,,,,,,
3/17/2014,3.489,,,,,,,,
3/10/2014,3.452,,,,,,,,
3/3/2014,3.421,,,,,,,,
2/24/2014,3.394,,,,,,,,
2/17/2014,3.326,,,,,,,,
2/10/2014,3.257,,,,,,,,
2/3/2014,3.243,,,,,,,,
1/27/2014,3.241,,,,,,,,
1/20/2014,3.24,,,,,,,,
1/13/2014,3.267,,,,,,,,
1/6/2014,3.261,,,,,,,,
12/30/2013,3.264,,,,,,,,
12/23/2013,3.198,,,,,,,,
12/16/2013,3.165,,,,,,,,
12/9/2013,3.208,,,,,,,,
12/2/2013,3.209,,,,,,,,
11/25/2013,3.241,,,,,,,,
11/18/2013,3.161,,,,,,,,
11/11/2013,3.133,,,,,,,,
11/4/2013,3.209,,,,,,,,
10/28/2013,3.235,,,,,,,,
10/21/2013,3.31,,,,,,,,
10/14/2013,3.296,,,,,,,,
10/7/2013,3.298,,,,,,,,
9/30/2013,3.354,,,,,,,,
9/23/2013,3.425,,,,,,,,
9/16/2013,3.475,,,,,,,,
9/9/2013,3.54,,,,,,,,
9/2/2013,3.575,,,,,,,,
8/26/2013,3.504,,,,,,,,
8/19/2013,3.496,,,,,,,,
8/12/2013,3.493,,,,,,,,
8/5/2013,3.566,,,,,,,,
7/29/2013,3.57,,,,,,,,
7/22/2013,3.612,,,,,,,,
7/15/2013,3.57,,,,,,,,
7/8/2013,3.413,,,,,,,,
7/1/2013,3.41,,,,,,,,
6/24/2013,3.498,,,,,,,,
6/17/2013,3.577,,,,,,,,
6/10/2013,3.619,,,,,,,,
6/3/2013,3.61,,,,,,,,
5/27/2013,3.601,,,,,,,,
5/20/2013,3.636,,,,,,,,
5/13/2013,3.543,,,,,,,,
5/6/2013,3.478,,,,,,,,
4/29/2013,3.455,,,,,,,,
4/22/2013,3.472,,,,,,,,
4/15/2013,3.469,,,,,,,,
4/8/2013,3.539,,,,,,,,
4/1/2013,3.572,,,,,,,,
3/25/2013,3.616,,,,,,,,
3/18/2013,3.633,,,,,,,,
3/11/2013,3.644,,,,,,,,
3/4/2013,3.698,,,,,,,,
2/25/2013,3.722,,,,,,,,
2/18/2013,3.69,,,,,,,,
2/11/2013,3.537,,,,,,,,
2/4/2013,3.471,,,,,,,,
1/28/2013,3.296,,,,,,,,
1/21/2013,3.254,,,,,,,,
1/14/2013,3.236,,,,,,,,
1/7/2013,3.233,,,,,,,,
12/31/2012,3.245,,,,,,,,
12/24/2012,3.205,,,,,,,,
12/17/2012,3.198,,,,,,,,
12/10/2012,3.297,,,,,,,,
12/3/2012,3.337,,,,,,,,
11/26/2012,3.382,,,,,,,,
11/19/2012,3.36,,,,,,,,
11/12/2012,3.372,,,,,,,,
11/5/2012,3.406,,,,,,,,
10/29/2012,3.48,,,,,,,,
10/22/2012,3.582,,,,,,,,
10/15/2012,3.713,,,,,,,,
10/8/2012,3.742,,,,,,,,
10/1/2012,3.75,,,,,,,,
9/24/2012,3.775,,,,,,,,
9/17/2012,3.832,,,,,,,,
9/10/2012,3.799,,,,,,,,
9/3/2012,3.797,,,,,,,,
8/27/2012,3.722,,,,,,,,
8/20/2012,3.682,,,,,,,,
8/13/2012,3.662,,,,,,,,
8/6/2012,3.606,,,,,,,,
7/30/2012,3.45,,,,,,,,
7/23/2012,3.435,,,,,,,,
7/16/2012,3.364,,,,,,,,
7/9/2012,3.357,,,,,,,,
7/2/2012,3.291,,,,,,,,
6/25/2012,3.378,,,,,,,,
6/18/2012,3.473,,,,,,,,
6/11/2012,3.489,,,,,,,,
6/4/2012,3.518,,,,,,,,
5/28/2012,3.575,,,,,,,,
5/21/2012,3.622,,,,,,,,
5/14/2012,3.658,,,,,,,,
5/7/2012,3.718,,,,,,,,
4/30/2012,3.764,,,,,,,,
4/23/2012,3.805,,,,,,,,
4/16/2012,3.867,,,,,,,,
4/9/2012,3.877,,,,,,,,
4/2/2012,3.874,,,,,,,,
3/26/2012,3.843,,,,,,,,
3/19/2012,3.787,,,,,,,,
3/12/2012,3.747,,,,,,,,
3/5/2012,3.717,,,,,,,,
2/27/2012,3.641,,,,,,,,
2/20/2012,3.523,,,,,,,,
2/13/2012,3.466,,,,,,,,
2/6/2012,3.436,,,,,,,,
1/30/2012,3.386,,,,,,,,
1/23/2012,3.333,,,,,,,,
1/16/2012,3.342,,,,,,,,
1/9/2012,3.333,,,,,,,,
1/2/2012,3.254,,,,,,,,
12/26/2011,3.213,,,,,,,,
12/19/2011,3.183,,,,,,,,
12/12/2011,3.244,,,,,,,,
12/5/2011,3.24,,,,,,,,
11/28/2011,3.248,,,,,,,,
11/21/2011,3.312,,,,,,,,
11/14/2011,3.388,,,,,,,,
11/7/2011,3.37,,,,,,,,
10/31/2011,3.405,,,,,,,,
10/24/2011,3.415,,,,,,,,
10/17/2011,3.431,,,,,,,,
10/10/2011,3.368,,,,,,,,
10/3/2011,3.381,,,,,,,,
9/26/2011,3.461,,,,,,,,
9/19/2011,3.56,,,,,,,,
9/12/2011,3.629,,,,,,,,
9/5/2011,3.643,,,,,,,,
8/29/2011,3.601,,,,,,,,
8/22/2011,3.552,,,,,,,,
8/15/2011,3.576,,,,,,,,
8/8/2011,3.646,,,,,,,,
8/1/2011,3.684,,,,,,,,
7/25/2011,3.667,,,,,,,,
7/18/2011,3.648,,,,,,,,
7/11/2011,3.608,,,,,,,,
7/4/2011,3.534,,,,,,,,
6/27/2011,3.513,,,,,,,,
6/20/2011,3.597,,,,,,,,
6/13/2011,3.664,,,,,,,,
6/6/2011,3.738,,,,,,,,
5/30/2011,3.741,,,,,,,,
5/23/2011,3.788,,,,,,,,
5/16/2011,3.905,,,,,,,,
5/9/2011,3.907,,,,,,,,
5/2/2011,3.906,,,,,,,,
4/25/2011,3.817,,,,,,,,
4/18/2011,3.787,,,,,,,,
4/11/2011,3.743,,,,,,,,
4/4/2011,3.635,,,,,,,,
3/28/2011,3.538,,,,,,,,
3/21/2011,3.507,,,,,,,,
3/14/2011,3.517,,,,,,,,
3/7/2011,3.473,,,,,,,,
2/28/2011,3.341,,,,,,,,
2/21/2011,3.141,,,,,,,,
2/14/2011,3.095,,,,,,,,
2/7/2011,3.094,,,,,,,,
1/31/2011,3.061,,,,,,,,
1/24/2011,3.074,,,,,,,,
1/17/2011,3.068,,,,,,,,
1/10/2011,3.052,,,,,,,,
1/3/2011,3.034,,,,,,,,
12/27/2010,3.015,,,,,,,,
12/20/2010,2.934,,,,,,,,
12/13/2010,2.937,,,,,,,,
12/6/2010,2.917,,,,,,,,
11/29/2010,2.805,,,,,,,,
11/22/2010,2.828,,,,,,,,
11/15/2010,2.849,,,,,,,,
11/8/2010,2.832,,,,,,,,
11/1/2010,2.76,,,,,,,,
10/25/2010,2.772,,,,,,,,
10/18/2010,2.795,,,,,,,,
10/11/2010,2.793,,,,,,,,
10/4/2010,2.705,,,,,,,,
9/27/2010,2.668,,,,,,,,
9/20/2010,2.703,,,,,,,,
9/13/2010,2.695,,,,,,,,
9/6/2010,2.647,,,,,,,,
8/30/2010,2.64,,,,,,,,
8/23/2010,2.653,,,,,,,,
8/16/2010,2.696,,,,,,,,
8/9/2010,2.74,,,,,,,,
8/2/2010,2.687,,,,,,,,
7/26/2010,2.703,,,,,,,,
7/19/2010,2.672,,,,,,,,
7/12/2010,2.666,,,,,,,,
7/5/2010,2.676,,,,,,,,
6/28/2010,2.712,,,,,,,,
6/21/2010,2.696,,,,,,,,
6/14/2010,2.652,,,,,,,,
6/7/2010,2.674,,,,,,,,
5/31/2010,2.679,,,,,,,,
5/24/2010,2.741,,,,,,,,
5/17/2010,2.823,,,,,,,,
5/10/2010,2.87,,,,,,,,
5/3/2010,2.864,,,,,,,,
4/26/2010,2.815,,,,,,,,
4/19/2010,2.831,,,,,,,,
4/12/2010,2.829,,,,,,,,
4/5/2010,2.795,,,,,,,,
3/29/2010,2.765,,,,,,,,
3/22/2010,2.792,,,,,,,,
3/15/2010,2.76,,,,,,,,
3/8/2010,2.721,,,,,,,,
3/1/2010,2.671,,,,,,,,
2/22/2010,2.621,,,,,,,,
2/15/2010,2.563,,,,,,,,
2/8/2010,2.611,,,,,,,,
2/1/2010,2.618,,,,,,,,
1/25/2010,2.666,,,,,,,,
1/18/2010,2.703,,,,,,,,
1/11/2010,2.717,,,,,,,,
1/4/2010,2.627,,,,,,,,
12/28/2009,2.564,,,,,,,,
12/21/2009,2.546,,,,,,,,
