Weekly U.S. Regular Conventional Retail Gasoline Prices,,,,,,,,,
12/14/2009,2.56,,,,,,,,
12/7/2009,2.601,,,,,,,,
11/30/2009,2.594,,,,,,,,
11/23/2009,2.603,,,,,,,,
11/16/2009,2.585,,,,,,,,
11/9/2009,2.627,,,,,,,,
11/2/2009,2.66,,,,,,,,
10/26/2009,2.641,,,,,,,,
10/19/2009,2.532,,,,,,,,
10/12/2009,2.432,,,,,,,,
10/5/2009,2.396,,,,,,,,
9/28/2009,2.425,,,,,,,,
9/21/2009,2.477,,,,,,,,
9/14/2009,2.499,,,,,,,,
9/7/2009,2.519,,,,,,,,
8/31/2009,2.553,,,,,,,,
8/24/2009,2.572,,,,,,,,
8/17/2009,2.58,,,,,,,,
8/10/2009,2.596,,,,,,,,
8/3/2009,2.511,,,,,,,,
7/27/2009,2.46,,,,,,,,
7/20/2009,2.411,,,,,,,,
7/13/2009,2.479,,,,,,,,
7/6/2009,2.563,,,,,,,,
6/29/2009,2.593,,,,,,,,
6/22/2009,2.65,,,,,,,,
6/15/2009,2.639,,,,,,,,
6/8/2009,2.6,,,,,,,,
6/1/2009,2.502,,,,,,,,
5/25/2009,2.414,,,,,,,,
5/18/2009,2.281,,,,,,,,
5/11/2009,2.218,,,,,,,,
5/4/2009,2.045,,,,,,,,
4/27/2009,2.016,,,,,,,,
4/20/2009,2.031,,,,,,,,
4/13/2009,2.025,,,,,,,,
4/6/2009,2.011,,,,,,,,
3/30/2009,2.03,,,,,,,,
3/23/2009,1.944,,,,,,,,
3/16/2009,1.885,,,,,,,,
3/9/2009,1.918,,,,,,,,
3/2/2009,1.91,,,,,,,,
2/23/2009,1.868,,,,,,,,
2/16/2009,1.931,,,,,,,,
2/9/2009,1.897,,,,,,,,
2/2/2009,1.871,,,,,,,,
1/26/2009,1.813,,,,,,,,
1/19/2009,1.832,,,,,,,,
1/12/2009,1.772,,,,,,,,
1/5/2009,1.672,,,,,,,,
12/29/2008,1.59,,,,,,,,
12/22/2008,1.635,,,,,,,,
12/15/2008,1.648,,,,,,,,
12/8/2008,1.681,,,,,,,,
12/1/2008,1.79,,,,,,,,
11/24/2008,1.857,,,,,,,,
11/17/2008,2.027,,,,,,,,
11/10/2008,2.17,,,,,,,,
11/3/2008,2.34,,,,,,,,
10/27/2008,2.589,,,,,,,,
10/20/2008,2.855,,,,,,,,
10/13/2008,3.109,,,,,,,,
10/6/2008,3.485,,,,,,,,
9/29/2008,3.644,,,,,,,,
9/22/2008,3.732,,,,,,,,
9/15/2008,3.867,,,,,,,,
9/8/2008,3.637,,,,,,,,
9/1/2008,3.667,,,,,,,,
8/25/2008,3.66,,,,,,,,
8/18/2008,3.706,,,,,,,,
8/11/2008,3.764,,,,,,,,
8/4/2008,3.828,,,,,,,,
7/28/2008,3.896,,,,,,,,
7/21/2008,4.005,,,,,,,,
7/14/2008,4.054,,,,,,,,
7/7/2008,4.051,,,,,,,,
6/30/2008,4.027,,,,,,,,
6/23/2008,4.002,,,,,,,,
6/16/2008,4.007,,,,,,,,
6/9/2008,3.979,,,,,,,,
6/2/2008,3.932,,,,,,,,
5/26/2008,3.913,,,,,,,,
5/19/2008,3.762,,,,,,,,
5/12/2008,3.694,,,,,,,,
5/5/2008,3.571,,,,,,,,
4/28/2008,3.566,,,,,,,,
4/21/2008,3.467,,,,,,,,
4/14/2008,3.35,,,,,,,,
4/7/2008,3.299,,,,,,,,
3/31/2008,3.259,,,,,,,,
3/24/2008,3.224,,,,,,,,
3/17/2008,3.257,,,,,,,,
3/10/2008,3.2,,,,,,,,
3/3/2008,3.137,,,,,,,,
2/25/2008,3.115,,,,,,,,
2/18/2008,3.035,,,,,,,,
2/11/2008,2.947,,,,,,,,
2/4/2008,2.966,,,,,,,,
1/28/2008,2.953,,,,,,,,
1/21/2008,2.991,,,,,,,,
1/14/2008,3.041,,,,,,,,
1/7/2008,3.088,,,,,,,,
12/31/2007,3.028,,,,,,,,
12/24/2007,2.943,,,,,,,,
12/17/2007,2.962,,,,,,,,
12/10/2007,2.957,,,,,,,,
12/3/2007,3.029,,,,,,,,
11/26/2007,3.072,,,,,,,,
11/19/2007,3.077,,,,,,,,
11/12/2007,3.101,,,,,,,,
11/5/2007,3.007,,,,,,,,
10/29/2007,2.859,,,,,,,,
10/22/2007,2.806,,,,,,,,
10/15/2007,2.746,,,,,,,,
10/8/2007,2.761,,,,,,,,
10/1/2007,2.784,,,,,,,,
9/24/2007,2.816,,,,,,,,
9/17/2007,2.792,,,,,,,,
9/10/2007,2.84,,,,,,,,
9/3/2007,2.818,,,,,,,,
8/27/2007,2.756,,,,,,,,
8/20/2007,2.783,,,,,,,,
8/13/2007,2.752,,,,,,,,
8/6/2007,2.816,,,,,,,,
7/30/2007,2.849,,,,,,,,
7/23/2007,2.938,,,,,,,,
7/16/2007,3.046,,,,,,,,
7/9/2007,2.971,,,,,,,,
7/2/2007,2.933,,,,,,,,
6/25/2007,2.951,,,,,,,,
6/18/2007,2.974,,,,,,,,
6/11/2007,3.04,,,,,,,,
6/4/2007,3.132,,,,,,,,
5/28/2007,3.195,,,,,,,,
5/21/2007,3.211,,,,,,,,
5/14/2007,3.069,,,,,,,,
5/7/2007,3.002,,,,,,,,
4/30/2007,2.922,,,,,,,,
4/23/2007,2.811,,,,,,,,
4/16/2007,2.822,,,,,,,,
4/9/2007,2.746,,,,,,,,
4/2/2007,2.636,,,,,,,,
3/26/2007,2.54,,,,,,,,
3/19/2007,2.511,,,,,,,,
3/12/2007,2.499,,,,,,,,
3/5/2007,2.46,,,,,,,,
2/26/2007,2.338,,,,,,,,
2/19/2007,2.251,,,,,,,,
2/12/2007,2.198,,,,,,,,
2/5/2007,2.151,,,,,,,,
1/29/2007,2.119,,,,,,,,
1/22/2007,2.107,,,,,,,,
1/15/2007,2.173,,,,,,,,
1/8/2007,2.258,,,,,,,,
1/1/2007,2.296,,,,,,,,
12/25/2006,2.303,,,,,,,,
12/18/2006,2.29,,,,,,,,
12/11/2006,2.267,,,,,,,,
12/4/2006,2.277,,,,,,,,
11/27/2006,2.221,,,,,,,,
11/20/2006,2.218,,,,,,,,
11/13/2006,2.216,,,,,,,,
11/6/2006,2.189,,,,,,,,
10/30/2006,2.204,,,,,,,,
10/23/2006,2.186,,,,,,,,
10/16/2006,2.195,,,,,,,,
10/9/2006,2.222,,,,,,,,
10/2/2006,2.263,,,,,,,,
9/25/2006,2.32,,,,,,,,
9/18/2006,2.441,,,,,,,,
9/11/2006,2.563,,,,,,,,
9/4/2006,2.68,,,,,,,,
8/28/2006,2.8,,,,,,,,
8/21/2006,2.877,,,,,,,,
8/14/2006,2.958,,,,,,,,
8/7/2006,3.004,,,,,,,,
7/31/2006,2.955,,,,,,,,
7/24/2006,2.95,,,,,,,,
7/17/2006,2.928,,,,,,,,
7/10/2006,2.91,,,,,,,,
7/3/2006,2.873,,,,,,,,
6/26/2006,2.796,,,,,,,,
6/19/2006,2.793,,,,,,,,
6/12/2006,2.833,,,,,,,,
6/5/2006,2.811,,,,,,,,
5/29/2006,2.784,,,,,,,,
5/22/2006,2.801,,,,,,,,
5/15/2006,2.871,,,,,,,,
5/8/2006,2.834,,,,,,,,
5/1/2006,2.866,,,,,,,,
4/24/2006,2.881,,,,,,,,
4/17/2006,2.764,,,,,,,,
4/10/2006,2.663,,,,,,,,
4/3/2006,2.567,,,,,,,,
3/27/2006,2.479,,,,,,,,
3/20/2006,2.495,,,,,,,,
3/13/2006,2.355,,,,,,,,
3/6/2006,2.321,,,,,,,,
2/27/2006,2.236,,,,,,,,
2/20/2006,2.205,,,,,,,,
2/13/2006,2.246,,,,,,,,
2/6/2006,2.31,,,,,,,,
1/30/2006,2.332,,,,,,,,
1/23/2006,2.314,,,,,,,,
1/16/2006,2.297,,,,,,,,
1/9/2006,2.321,,,,,,,,
1/2/2006,2.236,,,,,,,,
12/26/2005,2.188,,,,,,,,
12/19/2005,2.205,,,,,,,,
12/12/2005,2.175,,,,,,,,
12/5/2005,2.127,,,,,,,,
11/28/2005,2.124,,,,,,,,
11/21/2005,2.168,,,,,,,,
11/14/2005,2.258,,,,,,,,
11/7/2005,2.336,,,,,,,,
10/31/2005,2.438,,,,,,,,
10/24/2005,2.564,,,,,,,,
10/17/2005,2.693,,,,,,,,
10/10/2005,2.828,,,,,,,,
10/3/2005,2.922,,,,,,,,
9/26/2005,2.767,,,,,,,,
9/19/2005,2.73,,,,,,,,
9/12/2005,2.912,,,,,,,,
9/5/2005,3.037,,,,,,,,
8/29/2005,2.581,,,,,,,,
8/22/2005,2.583,,,,,,,,
8/15/2005,2.519,,,,,,,,
8/8/2005,2.323,,,,,,,,
8/1/2005,2.239,,,,,,,,
7/25/2005,2.235,,,,,,,,
7/18/2005,2.272,,,,,,,,
7/11/2005,2.292,,,,,,,,
7/4/2005,2.189,,,,,,,,
6/27/2005,2.186,,,,,,,,
6/20/2005,2.128,,,,,,,,
6/13/2005,2.099,,,,,,,,
6/6/2005,2.078,,,,,,,,
5/30/2005,2.051,,,,,,,,
5/23/2005,2.077,,,,,,,,
5/16/2005,2.116,,,,,,,,
5/9/2005,2.137,,,,,,,,
5/2/2005,2.191,,,,,,,,
4/25/2005,2.197,,,,,,,,
4/18/2005,2.198,,,,,,,,
4/11/2005,2.251,,,,,,,,
4/4/2005,2.196,,,,,,,,
3/28/2005,2.137,,,,,,,,
3/21/2005,2.095,,,,,,,,
3/14/2005,2.039,,,,,,,,
3/7/2005,1.979,,,,,,,,
2/28/2005,1.904,,,,,,,,
2/21/2005,1.878,,,,,,,,
2/14/2005,1.873,,,,,,,,
2/7/2005,1.89,,,,,,,,
1/31/2005,1.896,,,,,,,,
1/24/2005,1.839,,,,,,,,
1/17/2005,1.802,,,,,,,,
1/10/2005,1.771,,,,,,,,
1/3/2005,1.745,,,,,,,,
12/27/2004,1.754,,,,,,,,
12/20/2004,1.777,,,,,,,,
12/13/2004,1.799,,,,,,,,
12/6/2004,1.868,,,,,,,,
11/29/2004,1.903,,,,,,,,
11/22/2004,1.901,,,,,,,,
11/15/2004,1.918,,,,,,,,
11/8/2004,1.951,,,,,,,,
11/1/2004,1.986,,,,,,,,
10/25/2004,1.98,,,,,,,,
10/18/2004,1.984,,,,,,,,
10/11/2004,1.949,,,,,,,,
10/4/2004,1.902,,,,,,,,
9/27/2004,1.895,,,,,,,,
9/20/2004,1.839,,,,,,,,
9/13/2004,1.813,,,,,,,,
9/6/2004,1.815,,,,,,,,
8/30/2004,1.827,,,,,,,,
8/23/2004,1.854,,,,,,,,
8/16/2004,1.842,,,,,,,,
8/9/2004,1.839,,,,,,,,
8/2/2004,1.846,,,,,,,,
7/26/2004,1.861,,,,,,,,
7/19/2004,1.888,,,,,,,,
7/12/2004,1.869,,,,,,,,
7/5/2004,1.835,,,,,,,,
6/28/2004,1.859,,,,,,,,
6/21/2004,1.873,,,,,,,,
6/14/2004,1.926,,,,,,,,
6/7/2004,1.983,,,,,,,,
5/31/2004,2.004,,,,,,,,
5/24/2004,2.026,,,,,,,,
5/17/2004,1.979,,,,,,,,
5/10/2004,1.904,,,,,,,,
5/3/2004,1.811,,,,,,,,
4/26/2004,1.774,,,,,,,,
4/19/2004,1.773,,,,,,,,
4/12/2004,1.74,,,,,,,,
4/5/2004,1.737,,,,,,,,
3/29/2004,1.716,,,,,,,,
3/22/2004,1.698,,,,,,,,
3/15/2004,1.675,,,,,,,,
3/8/2004,1.69,,,,,,,,
3/1/2004,1.664,,,,,,,,
2/23/2004,1.641,,,,,,,,
2/16/2004,1.617,,,,,,,,
2/9/2004,1.609,,,,,,,,
2/2/2004,1.591,,,,,,,,
1/26/2004,1.604,,,,,,,,
1/19/2004,1.579,,,,,,,,
1/12/2004,1.544,,,,,,,,
1/5/2004,1.492,,,,,,,,
12/29/2003,1.454,,,,,,,,
12/22/2003,1.459,,,,,,,,
12/15/2003,1.433,,,,,,,,
12/8/2003,1.441,,,,,,,,
12/1/2003,1.454,,,,,,,,
11/24/2003,1.478,,,,,,,,
11/17/2003,1.459,,,,,,,,
11/10/2003,1.464,,,,,,,,
11/3/2003,1.494,,,,,,,,
10/27/2003,1.499,,,,,,,,
10/20/2003,1.527,,,,,,,,
10/13/2003,1.515,,,,,,,,
10/6/2003,1.511,,,,,,,,
9/29/2003,1.524,,,,,,,,
9/22/2003,1.58,,,,,,,,
9/15/2003,1.636,,,,,,,,
9/8/2003,1.653,,,,,,,,
9/1/2003,1.688,,,,,,,,
8/25/2003,1.693,,,,,,,,
8/18/2003,1.594,,,,,,,,
8/11/2003,1.55,,,,,,,,
8/4/2003,1.516,,,,,,,,
7/28/2003,1.488,,,,,,,,
7/21/2003,1.496,,,,,,,,
7/14/2003,1.489,,,,,,,,
7/7/2003,1.448,,,,,,,,
6/30/2003,1.443,,,,,,,,
6/23/2003,1.451,,,,,,,,
6/16/2003,1.48,,,,,,,,
6/9/2003,1.456,,,,,,,,
6/2/2003,1.428,,,,,,,,
5/26/2003,1.439,,,,,,,,
5/19/2003,1.444,,,,,,,,
5/12/2003,1.427,,,,,,,,
5/5/2003,1.441,,,,,,,,
4/28/2003,1.486,,,,,,,,
4/21/2003,1.504,,,,,,,,
4/14/2003,1.521,,,,,,,,
4/7/2003,1.557,,,,,,,,
3/31/2003,1.577,,,,,,,,
3/24/2003,1.626,,,,,,,,
3/17/2003,1.673,,,,,,,,
3/10/2003,1.663,,,,,,,,
3/3/2003,1.641,,,,,,,,
2/24/2003,1.617,,,,,,,,
2/17/2003,1.63,,,,,,,,
2/10/2003,1.582,,,,,,,,
2/3/2003,1.499,,,,,,,,
1/27/2003,1.437,,,,,,,,
1/20/2003,1.422,,,,,,,,
1/13/2003,1.423,,,,,,,,
1/6/2003,1.412,,,,,,,,
12/30/2002,1.417,,,,,,,,
12/23/2002,1.371,,,,,,,,
12/16/2002,1.322,,,,,,,,
12/9/2002,1.316,,,,,,,,
12/2/2002,1.316,,,,,,,,
11/25/2002,1.336,,,,,,,,
11/18/2002,1.37,,,,,,,,
11/11/2002,1.406,,,,,,,,
11/4/2002,1.427,,,,,,,,
10/28/2002,1.427,,,,,,,,
10/21/2002,1.443,,,,,,,,
10/14/2002,1.422,,,,,,,,
10/7/2002,1.416,,,,,,,,
9/30/2002,1.385,,,,,,,,
9/23/2002,1.357,,,,,,,,
9/16/2002,1.367,,,,,,,,
9/9/2002,1.355,,,,,,,,
9/2/2002,1.353,,,,,,,,
8/26/2002,1.365,,,,,,,,
8/19/2002,1.357,,,,,,,,
8/12/2002,1.355,,,,,,,,
8/5/2002,1.355,,,,,,,,
7/29/2002,1.376,,,,,,,,
7/22/2002,1.381,,,,,,,,
7/15/2002,1.361,,,,,,,,
7/8/2002,1.345,,,,,,,,
7/1/2002,1.357,,,,,,,,
6/24/2002,1.342,,,,,,,,
6/17/2002,1.335,,,,,,,,
6/10/2002,1.332,,,,,,,,
6/3/2002,1.353,,,,,,,,
5/27/2002,1.348,,,,,,,,
5/20/2002,1.36,,,,,,,,
5/13/2002,1.349,,,,,,,,
5/6/2002,1.356,,,,,,,,
4/29/2002,1.353,,,,,,,,
4/22/2002,1.367,,,,,,,,
4/15/2002,1.368,,,,,,,,
4/8/2002,1.382,,,,,,,,
4/1/2002,1.339,,,,,,,,
3/25/2002,1.308,,,,,,,,
3/18/2002,1.262,,,,,,,,
3/11/2002,1.194,,,,,,,,
3/4/2002,1.118,,,,,,,,
2/25/2002,1.087,,,,,,,,
2/18/2002,1.089,,,,,,,,
2/11/2002,1.085,,,,,,,,
2/4/2002,1.098,,,,,,,,
1/28/2002,1.081,,,,,,,,
1/21/2002,1.087,,,,,,,,
1/14/2002,1.099,,,,,,,,
1/7/2002,1.109,,,,,,,,
12/31/2001,1.096,,,,,,,,
12/24/2001,1.063,,,,,,,,
12/17/2001,1.042,,,,,,,,
12/10/2001,1.075,,,,,,,,
12/3/2001,1.084,,,,,,,,
11/26/2001,1.097,,,,,,,,
11/19/2001,1.14,,,,,,,,
11/12/2001,1.147,,,,,,,,
11/5/2001,1.17,,,,,,,,
10/29/2001,1.193,,,,,,,,
10/22/2001,1.221,,,,,,,,
10/15/2001,1.264,,,,,,,,
10/8/2001,1.31,,,,,,,,
10/1/2001,1.381,,,,,,,,
9/24/2001,1.46,,,,,,,,
9/17/2001,1.516,,,,,,,,
9/10/2001,1.511,,,,,,,,
9/3/2001,1.538,,,,,,,,
8/27/2001,1.48,,,,,,,,
8/20/2001,1.399,,,,,,,,
8/13/2001,1.347,,,,,,,,
8/6/2001,1.319,,,,,,,,
7/30/2001,1.319,,,,,,,,
7/23/2001,1.318,,,,,,,,
7/16/2001,1.33,,,,,,,,
7/9/2001,1.35,,,,,,,,
7/2/2001,1.384,,,,,,,,
6/25/2001,1.454,,,,,,,,
6/18/2001,1.526,,,,,,,,
6/11/2001,1.58,,,,,,,,
6/4/2001,1.63,,,,,,,,
5/28/2001,1.656,,,,,,,,
5/21/2001,1.637,,,,,,,,
5/14/2001,1.663,,,,,,,,
5/7/2001,1.659,,,,,,,,
4/30/2001,1.585,,,,,,,,
4/23/2001,1.586,,,,,,,,
4/16/2001,1.535,,,,,,,,
4/9/2001,1.469,,,,,,,,
4/2/2001,1.411,,,,,,,,
3/26/2001,1.379,,,,,,,,
3/19/2001,1.377,,,,,,,,
3/12/2001,1.387,,,,,,,,
3/5/2001,1.393,,,,,,,,
2/26/2001,1.41,,,,,,,,
2/19/2001,1.429,,,,,,,,
2/12/2001,1.46,,,,,,,,
2/5/2001,1.426,,,,,,,,
1/29/2001,1.446,,,,,,,,
1/22/2001,1.456,,,,,,,,
1/15/2001,1.458,,,,,,,,
1/8/2001,1.4,,,,,,,,
1/1/2001,1.377,,,,,,,,
12/25/2000,1.388,,,,,,,,
12/18/2000,1.396,,,,,,,,
12/11/2000,1.425,,,,,,,,
12/4/2000,1.464,,,,,,,,
11/27/2000,1.489,,,,,,,,
11/20/2000,1.487,,,,,,,,
11/13/2000,1.501,,,,,,,,
11/6/2000,1.502,,,,,,,,
10/30/2000,1.523,,,,,,,,
10/23/2000,1.532,,,,,,,,
10/16/2000,1.516,,,,,,,,
10/9/2000,1.473,,,,,,,,
10/2/2000,1.498,,,,,,,,
9/25/2000,1.525,,,,,,,,
9/18/2000,1.539,,,,,,,,
9/11/2000,1.535,,,,,,,,
9/4/2000,1.502,,,,,,,,
8/28/2000,1.456,,,,,,,,
8/21/2000,1.444,,,,,,,,
8/14/2000,1.42,,,,,,,,
8/7/2000,1.437,,,,,,,,
7/31/2000,1.447,,,,,,,,
7/24/2000,1.499,,,,,,,,
7/17/2000,1.521,,,,,,,,
7/10/2000,1.571,,,,,,,,
7/3/2000,1.606,,,,,,,,
6/26/2000,1.641,,,,,,,,
6/19/2000,1.664,,,,,,,,
6/12/2000,1.607,,,,,,,,
6/5/2000,1.535,,,,,,,,
5/29/2000,1.509,,,,,,,,
5/22/2000,1.494,,,,,,,,
5/15/2000,1.466,,,,,,,,
5/8/2000,1.427,,,,,,,,
5/1/2000,1.386,,,,,,,,
4/24/2000,1.406,,,,,,,,
