Weekly U.S. Regular Conventional Retail Gasoline Prices,,,,,,,,,
4/17/2000,1.415,,,,,,,,
4/10/2000,1.447,,,,,,,,
4/3/2000,1.478,,,,,,,,
3/27/2000,1.484,,,,,,,,
3/20/2000,1.508,,,,,,,,
3/13/2000,1.511,,,,,,,,
3/6/2000,1.49,,,,,,,,
2/28/2000,1.413,,,,,,,,
2/21/2000,1.4,,,,,,,,
2/14/2000,1.35,,,,,,,,
2/7/2000,1.319,,,,,,,,
1/31/2000,1.307,,,,,,,,
1/24/2000,1.307,,,,,,,,
1/17/2000,1.268,,,,,,,,
1/10/2000,1.252,,,,,,,,
1/3/2000,1.26,,,,,,,,
12/27/1999,1.263,,,,,,,,
12/20/1999,1.257,,,,,,,,
12/13/1999,1.263,,,,,,,,
12/6/1999,1.26,,,,,,,,
11/29/1999,1.262,,,,,,,,
11/22/1999,1.258,,,,,,,,
11/15/1999,1.24,,,,,,,,
11/8/1999,1.222,,,,,,,,
11/1/1999,1.218,,,,,,,,
10/25/1999,1.225,,,,,,,,
10/18/1999,1.22,,,,,,,,
10/11/1999,1.234,,,,,,,,
10/4/1999,1.242,,,,,,,,
9/27/1999,1.248,,,,,,,,
9/20/1999,1.252,,,,,,,,
9/13/1999,1.234,,,,,,,,
9/6/1999,1.223,,,,,,,,
8/30/1999,1.214,,,,,,,,
8/23/1999,1.212,,,,,,,,
8/16/1999,1.214,,,,,,,,
8/9/1999,1.183,,,,,,,,
8/2/1999,1.172,,,,,,,,
7/26/1999,1.172,,,,,,,,
7/19/1999,1.148,,,,,,,,
7/12/1999,1.123,,,,,,,,
7/5/1999,1.11,,,,,,,,
6/28/1999,1.095,,,,,,,,
6/21/1999,1.105,,,,,,,,
6/14/1999,1.088,,,,,,,,
6/7/1999,1.092,,,,,,,,
5/31/1999,1.088,,,,,,,,
5/24/1999,1.101,,,,,,,,
5/17/1999,1.112,,,,,,,,
5/10/1999,1.109,,,,,,,,
5/3/1999,1.107,,,,,,,,
4/26/1999,1.099,,,,,,,,
4/19/1999,1.103,,,,,,,,
4/12/1999,1.107,,,,,,,,
4/5/1999,1.087,,,,,,,,
3/29/1999,1.055,,,,,,,,
3/22/1999,0.999,,,,,,,,
3/15/1999,0.958,,,,,,,,
3/8/1999,0.9,,,,,,,,
3/1/1999,0.891,,,,,,,,
2/22/1999,0.885,,,,,,,,
2/15/1999,0.899,,,,,,,,
2/8/1999,0.907,,,,,,,,
2/1/1999,0.908,,,,,,,,
1/25/1999,0.913,,,,,,,,
1/18/1999,0.921,,,,,,,,
1/11/1999,0.92,,,,,,,,
1/4/1999,0.913,,,,,,,,
12/28/1998,0.914,,,,,,,,
12/21/1998,0.921,,,,,,,,
12/14/1998,0.923,,,,,,,,
12/7/1998,0.933,,,,,,,,
11/30/1998,0.954,,,,,,,,
11/23/1998,0.971,,,,,,,,
11/16/1998,0.981,,,,,,,,
11/9/1998,0.994,,,,,,,,
11/2/1998,0.997,,,,,,,,
10/26/1998,1.001,,,,,,,,
10/19/1998,1.007,,,,,,,,
10/12/1998,1.01,,,,,,,,
10/5/1998,1.006,,,,,,,,
9/28/1998,0.999,,,,,,,,
9/21/1998,0.999,,,,,,,,
9/14/1998,0.987,,,,,,,,
9/7/1998,0.991,,,,,,,,
8/31/1998,0.998,,,,,,,,
8/24/1998,1.004,,,,,,,,
8/17/1998,1.011,,,,,,,,
8/10/1998,1.018,,,,,,,,
8/3/1998,1.023,,,,,,,,
7/27/1998,1.035,,,,,,,,
7/20/1998,1.044,,,,,,,,
7/13/1998,1.037,,,,,,,,
7/6/1998,1.041,,,,,,,,
6/29/1998,1.042,,,,,,,,
6/22/1998,1.041,,,,,,,,
6/15/1998,1.049,,,,,,,,
6/8/1998,1.06,,,,,,,,
6/1/1998,1.047,,,,,,,,
5/25/1998,1.052,,,,,,,,
5/18/1998,1.055,,,,,,,,
5/11/1998,1.052,,,,,,,,
5/4/1998,1.038,,,,,,,,
4/27/1998,1.032,,,,,,,,
4/20/1998,1.021,,,,,,,,
4/13/1998,1.018,,,,,,,,
4/6/1998,1.023,,,,,,,,
3/30/1998,1.026,,,,,,,,
3/23/1998,0.998,,,,,,,,
3/16/1998,1.006,,,,,,,,
3/9/1998,1.017,,,,,,,,
3/2/1998,1.025,,,,,,,,
2/23/1998,1.038,,,,,,,,
2/16/1998,1.032,,,,,,,,
2/9/1998,1.045,,,,,,,,
2/2/1998,1.051,,,,,,,,
1/26/1998,1.055,,,,,,,,
1/19/1998,1.072,,,,,,,,
1/12/1998,1.083,,,,,,,,
1/5/1998,1.089,,,,,,,,
12/29/1997,1.099,,,,,,,,
12/22/1997,1.108,,,,,,,,
12/15/1997,1.118,,,,,,,,
12/8/1997,1.128,,,,,,,,
12/1/1997,1.14,,,,,,,,
11/24/1997,1.15,,,,,,,,
11/17/1997,1.156,,,,,,,,
11/10/1997,1.164,,,,,,,,
11/3/1997,1.163,,,,,,,,
10/27/1997,1.168,,,,,,,,
10/20/1997,1.178,,,,,,,,
10/13/1997,1.187,,,,,,,,
10/6/1997,1.195,,,,,,,,
9/29/1997,1.195,,,,,,,,
9/22/1997,1.208,,,,,,,,
9/15/1997,1.219,,,,,,,,
9/8/1997,1.227,,,,,,,,
9/1/1997,1.229,,,,,,,,
8/25/1997,1.23,,,,,,,,
8/18/1997,1.218,,,,,,,,
8/11/1997,1.219,,,,,,,,
8/4/1997,1.185,,,,,,,,
7/28/1997,1.164,,,,,,,,
7/21/1997,1.17,,,,,,,,
7/14/1997,1.165,,,,,,,,
7/7/1997,1.169,,,,,,,,
6/30/1997,1.171,,,,,,,,
6/23/1997,1.179,,,,,,,,
6/16/1997,1.189,,,,,,,,
6/9/1997,1.198,,,,,,,,
6/2/1997,1.206,,,,,,,,
5/26/1997,1.204,,,,,,,,
5/19/1997,1.195,,,,,,,,
5/12/1997,1.182,,,,,,,,
5/5/1997,1.182,,,,,,,,
4/28/1997,1.185,,,,,,,,
4/21/1997,1.188,,,,,,,,
4/14/1997,1.187,,,,,,,,
4/7/1997,1.192,,,,,,,,
3/31/1997,1.191,,,,,,,,
3/24/1997,1.196,,,,,,,,
3/17/1997,1.191,,,,,,,,
3/10/1997,1.199,,,,,,,,
3/3/1997,1.208,,,,,,,,
2/24/1997,1.217,,,,,,,,
2/17/1997,1.22,,,,,,,,
2/10/1997,1.227,,,,,,,,
2/3/1997,1.23,,,,,,,,
1/27/1997,1.232,,,,,,,,
1/20/1997,1.236,,,,,,,,
1/13/1997,1.235,,,,,,,,
1/6/1997,1.22,,,,,,,,
12/30/1996,1.224,,,,,,,,
12/23/1996,1.227,,,,,,,,
12/16/1996,1.233,,,,,,,,
12/9/1996,1.241,,,,,,,,
12/2/1996,1.242,,,,,,,,
11/25/1996,1.246,,,,,,,,
11/18/1996,1.238,,,,,,,,
11/11/1996,1.229,,,,,,,,
11/4/1996,1.225,,,,,,,,
10/28/1996,1.217,,,,,,,,
10/21/1996,1.205,,,,,,,,
10/14/1996,1.203,,,,,,,,
10/7/1996,1.191,,,,,,,,
9/30/1996,1.199,,,,,,,,
9/23/1996,1.203,,,,,,,,
9/16/1996,1.203,,,,,,,,
9/9/1996,1.201,,,,,,,,
9/2/1996,1.193,,,,,,,,
8/26/1996,1.201,,,,,,,,
8/19/1996,1.199,,,,,,,,
8/12/1996,1.196,,,,,,,,
8/5/1996,1.199,,,,,,,,
7/29/1996,1.209,,,,,,,,
7/22/1996,1.215,,,,,,,,
7/15/1996,1.215,,,,,,,,
7/8/1996,1.217,,,,,,,,
7/1/1996,1.219,,,,,,,,
6/24/1996,1.23,,,,,,,,
6/17/1996,1.241,,,,,,,,
6/10/1996,1.247,,,,,,,,
6/3/1996,1.252,,,,,,,,
5/27/1996,1.26,,,,,,,,
5/20/1996,1.269,,,,,,,,
5/13/1996,1.262,,,,,,,,
5/6/1996,1.259,,,,,,,,
4/29/1996,1.257,,,,,,,,
4/22/1996,1.243,,,,,,,,
4/15/1996,1.234,,,,,,,,
4/8/1996,1.195,,,,,,,,
4/1/1996,1.172,,,,,,,,
3/25/1996,1.158,,,,,,,,
3/18/1996,1.128,,,,,,,,
3/11/1996,1.116,,,,,,,,
3/4/1996,1.115,,,,,,,,
2/26/1996,1.099,,,,,,,,
2/19/1996,1.078,,,,,,,,
2/12/1996,1.073,,,,,,,,
2/5/1996,1.076,,,,,,,,
1/29/1996,1.079,,,,,,,,
1/22/1996,1.084,,,,,,,,
1/15/1996,1.092,,,,,,,,
1/8/1996,1.086,,,,,,,,
1/1/1996,1.077,,,,,,,,
12/25/1995,1.075,,,,,,,,
12/18/1995,1.072,,,,,,,,
12/11/1995,1.057,,,,,,,,
12/4/1995,1.058,,,,,,,,
11/27/1995,1.057,,,,,,,,
11/20/1995,1.056,,,,,,,,
11/13/1995,1.059,,,,,,,,
11/6/1995,1.06,,,,,,,,
10/30/1995,1.062,,,,,,,,
10/23/1995,1.073,,,,,,,,
10/16/1995,1.081,,,,,,,,
10/9/1995,1.092,,,,,,,,
10/2/1995,1.1,,,,,,,,
9/25/1995,1.106,,,,,,,,
9/18/1995,1.106,,,,,,,,
9/11/1995,1.107,,,,,,,,
9/4/1995,1.111,,,,,,,,
8/28/1995,1.113,,,,,,,,
8/21/1995,1.122,,,,,,,,
8/14/1995,1.121,,,,,,,,
8/7/1995,1.124,,,,,,,,
7/31/1995,1.126,,,,,,,,
7/24/1995,1.138,,,,,,,,
7/17/1995,1.148,,,,,,,,
7/10/1995,1.159,,,,,,,,
7/3/1995,1.169,,,,,,,,
6/26/1995,1.177,,,,,,,,
6/19/1995,1.183,,,,,,,,
6/12/1995,1.19,,,,,,,,
6/5/1995,1.194,,,,,,,,
5/29/1995,1.193,,,,,,,,
5/22/1995,1.191,,,,,,,,
5/15/1995,1.173,,,,,,,,
5/8/1995,1.164,,,,,,,,
5/1/1995,1.141,,,,,,,,
4/24/1995,1.133,,,,,,,,
4/17/1995,1.11,,,,,,,,
4/10/1995,1.094,,,,,,,,
4/3/1995,1.077,,,,,,,,
3/27/1995,1.063,,,,,,,,
3/20/1995,1.055,,,,,,,,
3/13/1995,1.056,,,,,,,,
3/6/1995,1.063,,,,,,,,
2/27/1995,1.06,,,,,,,,
2/20/1995,1.052,,,,,,,,
2/13/1995,1.058,,,,,,,,
2/6/1995,1.062,,,,,,,,
1/30/1995,1.068,,,,,,,,
1/23/1995,1.068,,,,,,,,
1/16/1995,1.062,,,,,,,,
1/9/1995,1.07,,,,,,,,
1/2/1995,1.063,,,,,,,,
12/26/1994,1.044,,,,,,,,
12/19/1994,1.056,,,,,,,,
12/12/1994,1.064,,,,,,,,
12/5/1994,1.075,,,,,,,,
11/28/1994,1.082,,,,,,,,
11/21/1994,1.113,,,,,,,,
11/14/1994,1.122,,,,,,,,
11/7/1994,1.123,,,,,,,,
10/31/1994,1.121,,,,,,,,
10/24/1994,1.107,,,,,,,,
10/17/1994,1.106,,,,,,,,
10/10/1994,1.114,,,,,,,,
10/3/1994,1.12,,,,,,,,
9/26/1994,1.129,,,,,,,,
9/19/1994,1.14,,,,,,,,
9/12/1994,1.15,,,,,,,,
9/5/1994,1.156,,,,,,,,
8/29/1994,1.161,,,,,,,,
8/22/1994,1.165,,,,,,,,
8/15/1994,1.161,,,,,,,,
8/8/1994,1.157,,,,,,,,
8/1/1994,1.13,,,,,,,,
7/25/1994,1.114,,,,,,,,
7/18/1994,1.109,,,,,,,,
7/11/1994,1.103,,,,,,,,
7/4/1994,1.097,,,,,,,,
6/27/1994,1.095,,,,,,,,
6/20/1994,1.079,,,,,,,,
6/13/1994,1.073,,,,,,,,
6/6/1994,1.065,,,,,,,,
5/30/1994,1.056,,,,,,,,
5/23/1994,1.05,,,,,,,,
5/16/1994,1.046,,,,,,,,
5/9/1994,1.045,,,,,,,,
5/2/1994,1.04,,,,,,,,
4/25/1994,1.037,,,,,,,,
4/18/1994,1.033,,,,,,,,
4/11/1994,1.028,,,,,,,,
4/4/1994,1.011,,,,,,,,
3/28/1994,1.012,,,,,,,,
3/21/1994,1.007,,,,,,,,
3/14/1994,1.005,,,,,,,,
3/7/1994,1.007,,,,,,,,
2/28/1994,1.004,,,,,,,,
2/21/1994,1.009,,,,,,,,
2/14/1994,1.016,,,,,,,,
2/7/1994,1.007,,,,,,,,
1/31/1994,1.005,,,,,,,,
1/24/1994,0.999,,,,,,,,
1/17/1994,1.001,,,,,,,,
1/10/1994,0.995,,,,,,,,
1/3/1994,0.992,,,,,,,,
12/27/1993,0.999,,,,,,,,
12/20/1993,1.003,,,,,,,,
12/13/1993,1.018,,,,,,,,
12/6/1993,1.036,,,,,,,,
11/29/1993,1.051,,,,,,,,
11/22/1993,1.058,,,,,,,,
11/15/1993,1.064,,,,,,,,
11/8/1993,1.075,,,,,,,,
11/1/1993,1.084,,,,,,,,
10/25/1993,1.092,,,,,,,,
10/18/1993,1.093,,,,,,,,
10/11/1993,1.09,,,,,,,,
10/4/1993,1.092,,,,,,,,
9/27/1993,1.047,,,,,,,,
9/20/1993,1.045,,,,,,,,
9/13/1993,1.051,,,,,,,,
9/6/1993,1.055,,,,,,,,
8/30/1993,1.062,,,,,,,,
8/23/1993,1.065,,,,,,,,
8/16/1993,1.059,,,,,,,,
8/9/1993,1.06,,,,,,,,
8/2/1993,1.062,,,,,,,,
7/26/1993,1.069,,,,,,,,
7/19/1993,1.075,,,,,,,,
7/12/1993,1.081,,,,,,,,
7/5/1993,1.086,,,,,,,,
6/28/1993,1.089,,,,,,,,
6/21/1993,1.095,,,,,,,,
6/14/1993,1.101,,,,,,,,
6/7/1993,1.104,,,,,,,,
5/31/1993,1.107,,,,,,,,
5/24/1993,1.106,,,,,,,,
5/17/1993,1.106,,,,,,,,
5/10/1993,1.097,,,,,,,,
5/3/1993,1.086,,,,,,,,
4/26/1993,1.086,,,,,,,,
4/19/1993,1.079,,,,,,,,
4/12/1993,1.079,,,,,,,,
4/5/1993,1.068,,,,,,,,
3/29/1993,1.057,,,,,,,,
3/22/1993,1.056,,,,,,,,
3/15/1993,1.058,,,,,,,,
3/8/1993,1.048,,,,,,,,
3/1/1993,1.042,,,,,,,,
2/22/1993,1.047,,,,,,,,
2/15/1993,1.053,,,,,,,,
2/8/1993,1.062,,,,,,,,
2/1/1993,1.055,,,,,,,,
1/25/1993,1.055,,,,,,,,
1/18/1993,1.061,,,,,,,,
1/11/1993,1.066,,,,,,,,
1/4/1993,1.065,,,,,,,,
12/28/1992,1.069,,,,,,,,
12/21/1992,1.074,,,,,,,,
12/14/1992,1.078,,,,,,,,
12/7/1992,1.089,,,,,,,,
11/30/1992,1.098,,,,,,,,
11/23/1992,1.106,,,,,,,,
11/16/1992,1.112,,,,,,,,
11/9/1992,1.12,,,,,,,,
11/2/1992,1.12,,,,,,,,
10/26/1992,1.113,,,,,,,,
10/19/1992,1.113,,,,,,,,
10/12/1992,1.115,,,,,,,,
10/5/1992,1.115,,,,,,,,
9/28/1992,1.118,,,,,,,,
9/21/1992,1.123,,,,,,,,
9/14/1992,1.124,,,,,,,,
9/7/1992,1.121,,,,,,,,
8/31/1992,1.121,,,,,,,,
8/24/1992,1.123,,,,,,,,
8/17/1992,1.116,,,,,,,,
8/10/1992,1.123,,,,,,,,
8/3/1992,1.126,,,,,,,,
7/27/1992,1.128,,,,,,,,
7/20/1992,1.132,,,,,,,,
7/13/1992,1.139,,,,,,,,
7/6/1992,1.147,,,,,,,,
6/29/1992,1.149,,,,,,,,
6/22/1992,1.153,,,,,,,,
6/15/1992,1.151,,,,,,,,
6/8/1992,1.143,,,,,,,,
6/1/1992,1.128,,,,,,,,
5/25/1992,1.12,,,,,,,,
5/18/1992,1.118,,,,,,,,
5/11/1992,1.102,,,,,,,,
5/4/1992,1.089,,,,,,,,
4/27/1992,1.072,,,,,,,,
4/20/1992,1.058,,,,,,,,
4/13/1992,1.051,,,,,,,,
4/6/1992,1.026,,,,,,,,
3/30/1992,1.013,,,,,,,,
3/23/1992,1.015,,,,,,,,
3/16/1992,1.01,,,,,,,,
3/9/1992,1.013,,,,,,,,
3/2/1992,1.012,,,,,,,,
2/24/1992,1.014,,,,,,,,
2/17/1992,1.011,,,,,,,,
2/10/1992,1.004,,,,,,,,
2/3/1992,0.995,,,,,,,,
1/27/1992,1.006,,,,,,,,
1/20/1992,1.014,,,,,,,,
1/13/1992,1.026,,,,,,,,
1/6/1992,1.042,,,,,,,,
12/30/1991,1.053,,,,,,,,
12/23/1991,1.063,,,,,,,,
12/16/1991,1.075,,,,,,,,
12/9/1991,1.091,,,,,,,,
12/2/1991,1.099,,,,,,,,
11/25/1991,1.099,,,,,,,,
11/18/1991,1.104,,,,,,,,
11/11/1991,1.102,,,,,,,,
11/4/1991,1.091,,,,,,,,
10/28/1991,1.091,,,,,,,,
10/21/1991,1.088,,,,,,,,
10/14/1991,1.084,,,,,,,,
10/7/1991,1.089,,,,,,,,
9/30/1991,1.092,,,,,,,,
9/23/1991,1.097,,,,,,,,
9/16/1991,1.11,,,,,,,,
9/9/1991,1.12,,,,,,,,
9/2/1991,1.127,,,,,,,,
8/26/1991,1.124,,,,,,,,
8/19/1991,1.124,,,,,,,,
8/12/1991,1.112,,,,,,,,
8/5/1991,1.099,,,,,,,,
7/29/1991,1.091,,,,,,,,
7/22/1991,1.091,,,,,,,,
7/15/1991,1.094,,,,,,,,
7/8/1991,1.098,,,,,,,,
7/1/1991,1.104,,,,,,,,
6/24/1991,1.114,,,,,,,,
6/17/1991,1.126,,,,,,,,
6/10/1991,1.135,,,,,,,,
6/3/1991,1.138,,,,,,,,
5/27/1991,1.14,,,,,,,,
5/20/1991,1.129,,,,,,,,
5/13/1991,1.121,,,,,,,,
5/6/1991,1.113,,,,,,,,
4/29/1991,1.104,,,,,,,,
4/22/1991,1.09,,,,,,,,
4/15/1991,1.069,,,,,,,,
4/8/1991,1.066,,,,,,,,
4/1/1991,1.052,,,,,,,,
3/25/1991,1.047,,,,,,,,
3/18/1991,1.043,,,,,,,,
3/11/1991,1.045,,,,,,,,
3/4/1991,1.025,,,,,,,,
2/25/1991,1.054,,,,,,,,
2/18/1991,1.078,,,,,,,,
2/11/1991,1.106,,,,,,,,
2/4/1991,1.139,,,,,,,,
1/28/1991,1.168,,,,,,,,
1/21/1991,1.192,,,,,,,,
1/14/1991,,,,,,,,,
1/7/1991,,,,,,,,,
12/31/1990,,,,,,,,,
12/24/1990,,,,,,,,,
12/17/1990,,,,,,,,,
12/10/1990,,,,,,,,,
12/3/1990,1.341,,,,,,,,
11/26/1990,1.311,,,,,,,,
11/19/1990,1.323,,,,,,,,
11/12/1990,1.328,,,,,,,,
11/5/1990,1.334,,,,,,,,
10/29/1990,1.339,,,,,,,,
10/22/1990,1.345,,,,,,,,
10/15/1990,1.339,,,,,,,,
10/8/1990,1.333,,,,,,,,
10/1/1990,1.321,,,,,,,,
9/24/1990,1.272,,,,,,,,
9/17/1990,1.266,,,,,,,,
9/10/1990,1.252,,,,,,,,
9/3/1990,1.242,,,,,,,,
8/27/1990,1.245,,,,,,,,
8/20/1990,1.191,,,,,,,,
